impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K17-103806,A542208,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1781418,In Public Home,,Cat,,,Domestic Longhair,White / Unknown,10/10/17 0:00,Date Found,96TH AVE NE AND NE 28TH ST,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781418,Image Copyright HLP Inc. 2017,"96TH AVE NE AND NE 28TH ST",
K17-104020,A543155,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783927,LOST,Trixie,Dog,,Female,Jack Russell Terrier,Unknown,10/18/17 0:00,Date Lost,THOMAS RD,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783927,Image Copyright HLP Inc. 2017,"THOMAS RD",
K17-104418,A544774,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788841,LOST,Kitty,Cat,,Female,Manx,Unknown,10/31/17 0:00,Date Lost,76TH AVE SE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788841,Image Copyright HLP Inc. 2017,"76TH AVE SE",
K17-104794,A546415,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1794765,LOST,Ollie,Cat,,Male,British Shorthair,Unknown,11/12/17 0:00,Date Lost,124TH ST,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1794765,Image Copyright HLP Inc. 2017,"124TH ST",
K17-096407,A519032,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1664704,LOST,,Dog,,Male,Beagle,Unknown,1/21/17 0:00,Date Lost,11000 ROSEBERG AVE S,BURIEN,WA,98168,BURIEN,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1664704,Image Copyright HLP Inc. 2017,"11000 ROSEBERG AVE SBURIEN, WA 98168",
K17-104723,A545992,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1793624,LOST,Honey,Dog,,Female,Cairn Terrier,Unknown,11/11/17 0:00,Date Lost,14500 171ST AVE SE,RENTON,WA,98059,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1793624,Image Copyright HLP Inc. 2017,"14500 171ST AVE SERENTON, WA 98059",
K17-103962,A542906,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783211,LOST,Gizmo,Cat,,Male,Domestic Shorthair,Unknown,10/14/17 0:00,Date Lost,6700 24TH ST NE,TACOMA,WA,98422,PIERCE COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783211,Image Copyright HLP Inc. 2017,"6700 24TH ST NETACOMA, WA 98422",
K17-104362,A544414,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788143,LOST,,Cat,,Male,Domestic Mediumhair,Unknown,10/28/17 0:00,Date Lost,,,,14152,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788143,Image Copyright HLP Inc. 2017,"14152",
K17-104755,A546080,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1794239,In Public Home,,Cat,,Female,Domestic Shorthair,White,11/11/17 0:00,Date Found,32736 33RD AVE SW,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1794239,Image Copyright HLP Inc. 2017,"32736 33RD AVE SW",
K17-103732,A541862,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780333,LOST,Rosie,Dog,,Female,Beagle,Unknown,10/9/17 0:00,Date Lost,GRANDVIEW DOG PARK,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780333,Image Copyright HLP Inc. 2017,"GRANDVIEW DOG PARK",
